data ((lonct(i,j,1), i=1,ni), j=1,nj) / &
    -252.74561,    -239.00064,    -220.46665,    -199.53335,    -180.99936, &
    -262.76769,    -248.28139,    -224.73626,    -195.26374,    -171.71861, &
    -275.86250,    -263.23478,    -234.03925,    -185.96075,    -156.76522, &
    -291.65329,    -286.25383,    -263.72015,    -156.27985,    -133.74617, &

data ((lonbu(i,j,1), i=1,ni), j=1,nj) / &
    -251.01234,    -233.49458,    -210.00000,    -186.50542,    -168.98766, &
    -262.99894,    -243.55611,    -210.00000,    -176.44389,    -157.00106, &
    -279.68531,    -263.47519,    -210.00000,    -156.52481,    -140.31469, &
    -300.00000,    -300.00000,    -210.00000,    -120.00000,    -120.00000, &

data ((latbu(i,j,1), i=1,ni), j=1,nj) / &
      89.16921,      89.31628,      89.37292,      89.31628,      89.16921, &
      89.31750,      89.50699,      89.58912,      89.50699,      89.31750, &
      89.41886,      89.66093,      89.79818,      89.66093,      89.41886, &
      89.45503,      89.72754,      90.00000,      89.72754,      89.45503, &

data ((anglet(i,j,1), i=1,ni), j=1,nj) / &
      -0.73967,      -0.49452,      -0.17430,       0.17430,       0.49452, &
      -0.91660,      -0.65200,      -0.23454,       0.23454,       0.65200, &
      -1.14936,      -0.91921,      -0.33304,       0.33304,       0.91921, &
      -1.42566,      -1.33669,      -0.44988,       0.44988,       1.33669, &

data ((angle(i,j,1), i=1,ni), j=1,nj) / &
       0.70064,       0.38859,       0.00000,      -0.38859,      -0.70064, &
       0.90943,       0.53371,       0.00000,      -0.53371,      -0.90943, &
       1.20822,       0.75580,       0.00000,      -0.75580,      -1.20822, &
       1.38117,       0.89328,       0.00000,      -0.89328,      -1.38117, &

data ((angchk(i,j,1), i=1,ni), j=1,nj) / &
       0.73204,       0.48692,       0.17198,      -0.17198,      -0.48692, &
       0.90492,       0.63285,       0.23027,      -0.23027,      -0.63285, &
       1.13597,       0.85126,       0.32134,      -0.32134,      -0.85126, &
       1.34026,       1.05945,       0.41175,      -0.41175,      -1.05945, &
data ((lonct(i,j,2), i=1,ni), j=1,nj) / &
     -72.74561,     -59.00064,     -40.46665,     -19.53335,      -0.99936, &
     -82.76769,     -68.28139,     -44.73626,     -15.26374,       8.28139, &
     -95.86250,     -83.23478,     -54.03925,      -5.96075,      23.23478, &
    -111.65329,    -106.25383,     -83.72015,      23.72015,      46.25383, &

data ((lonbu(i,j,2), i=1,ni), j=1,nj) / &
     -71.01234,     -53.49458,     -30.00000,      -6.50542,      11.01234, &
     -82.99894,     -63.55611,     -30.00000,       3.55611,      22.99894, &
     -99.68531,     -83.47519,     -30.00000,      23.47519,      39.68531, &
    -120.00000,    -120.00000,     -30.00000,      60.00000,      60.00000, &

data ((latbu(i,j,2), i=1,ni), j=1,nj) / &
      89.16921,      89.31628,      89.37292,      89.31628,      89.16921, &
      89.31750,      89.50699,      89.58912,      89.50699,      89.31750, &
      89.41886,      89.66093,      89.79818,      89.66093,      89.41886, &
      89.45503,      89.72754,      90.00000,      89.72754,      89.45503, &

data ((anglet(i,j,2), i=1,ni), j=1,nj) / &
      -0.73967,      -0.49452,      -0.17430,       0.17430,       0.49452, &
      -0.91660,      -0.65200,      -0.23454,       0.23454,       0.65200, &
      -1.14936,      -0.91921,      -0.33304,       0.33304,       0.91921, &
      -1.42566,      -1.33669,      -0.44988,       0.44988,       1.33669, &

data ((angle(i,j,2), i=1,ni), j=1,nj) / &
       0.70064,       0.38859,       0.00000,      -0.38859,      -0.70064, &
       0.90943,       0.53371,       0.00000,      -0.53371,      -0.90943, &
       1.20822,       0.75580,       0.00000,      -0.75580,      -1.20822, &
       1.38117,       0.89328,       0.00000,      -0.89328,      -1.38117, &

data ((angchk(i,j,2), i=1,ni), j=1,nj) / &
       0.73204,       0.48692,       0.17198,      -0.17198,      -0.48692, &
       0.90492,       0.63285,       0.23027,      -0.23027,      -0.63285, &
       1.13597,       0.85126,       0.32134,      -0.32134,      -0.85126, &
       1.34026,       1.05945,       0.41175,      -0.41175,      -1.05945, &
